[35m[1mConsolidate compiler generated dependencies of target nav2_rotation_shim_controller[0m
[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[35m[1mConsolidate compiler generated dependencies of target gtest[0m
[ 25%] Built target gtest_main
[ 50%] Built target nav2_rotation_shim_controller
[ 75%] Built target gtest
[35m[1mConsolidate compiler generated dependencies of target test_shim_controller[0m
[100%] Built target test_shim_controller
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/nav2_rotation_shim_controller/lib/libnav2_rotation_shim_controller.so
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/nav2_rotation_shim_controller/include//nav2_rotation_shim_controller/nav2_rotation_shim_controller.hpp
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/nav2_rotation_shim_controller/share/nav2_rotation_shim_controller/environment/library_path.sh
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/nav2_rotation_shim_controller/share/nav2_rotation_shim_controller/environment/library_path.dsv
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/nav2_rotation_shim_controller/share/nav2_rotation_shim_controller//nav2_rotation_shim_controller.xml
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/nav2_rotation_shim_controller/share/ament_index/resource_index/package_run_dependencies/nav2_rotation_shim_controller
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/nav2_rotation_shim_controller/share/ament_index/resource_index/parent_prefix_path/nav2_rotation_shim_controller
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/nav2_rotation_shim_controller/share/nav2_rotation_shim_controller/environment/ament_prefix_path.sh
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/nav2_rotation_shim_controller/share/nav2_rotation_shim_controller/environment/ament_prefix_path.dsv
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/nav2_rotation_shim_controller/share/nav2_rotation_shim_controller/environment/path.sh
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/nav2_rotation_shim_controller/share/nav2_rotation_shim_controller/environment/path.dsv
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/nav2_rotation_shim_controller/share/nav2_rotation_shim_controller/local_setup.bash
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/nav2_rotation_shim_controller/share/nav2_rotation_shim_controller/local_setup.sh
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/nav2_rotation_shim_controller/share/nav2_rotation_shim_controller/local_setup.zsh
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/nav2_rotation_shim_controller/share/nav2_rotation_shim_controller/local_setup.dsv
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/nav2_rotation_shim_controller/share/nav2_rotation_shim_controller/package.dsv
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/nav2_rotation_shim_controller/share/ament_index/resource_index/packages/nav2_rotation_shim_controller
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/nav2_rotation_shim_controller/share/ament_index/resource_index/nav2_core__pluginlib__plugin/nav2_rotation_shim_controller
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/nav2_rotation_shim_controller/share/nav2_rotation_shim_controller/cmake/ament_cmake_export_include_directories-extras.cmake
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/nav2_rotation_shim_controller/share/nav2_rotation_shim_controller/cmake/ament_cmake_export_libraries-extras.cmake
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/nav2_rotation_shim_controller/share/nav2_rotation_shim_controller/cmake/ament_cmake_export_dependencies-extras.cmake
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/nav2_rotation_shim_controller/share/nav2_rotation_shim_controller/cmake/nav2_rotation_shim_controllerConfig.cmake
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/nav2_rotation_shim_controller/share/nav2_rotation_shim_controller/cmake/nav2_rotation_shim_controllerConfig-version.cmake
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/nav2_rotation_shim_controller/share/nav2_rotation_shim_controller/package.xml
