[35m[1mConsolidate compiler generated dependencies of target multi_slave[0m
[ 50%] Built target multi_slave
[35m[1mConsolidate compiler generated dependencies of target multi_avoidance[0m
[100%] Built target multi_avoidance
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_multi/lib/wheeltec_multi/multi_slave
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_multi/lib/wheeltec_multi/multi_avoidance
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_multi/share/wheeltec_multi/launch/navigation.launch.py
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_multi/share/wheeltec_multi/launch/wheeltec_slave.launch.py
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_multi/lib/wheeltec_multi/listen_tfodom.py
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_multi/lib/wheeltec_multi/send_tfodom.py
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_multi/lib/wheeltec_multi/set_pose.py
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_multi/lib/wheeltec_multi/wheeltec_keyboard.py
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_multi/share/ament_index/resource_index/package_run_dependencies/wheeltec_multi
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_multi/share/ament_index/resource_index/parent_prefix_path/wheeltec_multi
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_multi/share/wheeltec_multi/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_multi/share/wheeltec_multi/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_multi/share/wheeltec_multi/environment/path.sh
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_multi/share/wheeltec_multi/environment/path.dsv
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_multi/share/wheeltec_multi/local_setup.bash
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_multi/share/wheeltec_multi/local_setup.sh
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_multi/share/wheeltec_multi/local_setup.zsh
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_multi/share/wheeltec_multi/local_setup.dsv
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_multi/share/wheeltec_multi/package.dsv
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_multi/share/ament_index/resource_index/packages/wheeltec_multi
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_multi/share/wheeltec_multi/cmake/wheeltec_multiConfig.cmake
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_multi/share/wheeltec_multi/cmake/wheeltec_multiConfig-version.cmake
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_multi/share/wheeltec_multi/package.xml
