[0.283s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/lslidar_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/build/lslidar_msgs -- -j6 -l6
[0.375s] [  0%] Built target ament_cmake_python_symlink_lslidar_msgs
[0.386s] [ 12%] Built target lslidar_msgs__rosidl_generator_c
[0.427s] [ 12%] Built target lslidar_msgs__cpp
[0.505s] [ 24%] Built target lslidar_msgs__rosidl_typesupport_fastrtps_c
[0.510s] [ 36%] Built target lslidar_msgs__rosidl_typesupport_introspection_c
[0.544s] [ 48%] Built target lslidar_msgs__rosidl_typesupport_c
[0.554s] [ 60%] Built target lslidar_msgs__rosidl_typesupport_fastrtps_cpp
[0.568s] [ 72%] Built target lslidar_msgs__rosidl_typesupport_introspection_cpp
[0.585s] [ 84%] Built target lslidar_msgs__rosidl_typesupport_cpp
[0.632s] [ 84%] Built target lslidar_msgs
[0.688s] [ 85%] Built target lslidar_msgs__py
[0.753s] [ 96%] Built target lslidar_msgs__rosidl_generator_py
[0.839s] [ 97%] Built target lslidar_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.856s] [ 99%] Built target lslidar_msgs__rosidl_typesupport_introspection_c__pyext
[0.883s] [100%] Built target lslidar_msgs__rosidl_typesupport_c__pyext
[1.201s] running egg_info
[1.202s] writing lslidar_msgs.egg-info/PKG-INFO
[1.203s] writing dependency_links to lslidar_msgs.egg-info/dependency_links.txt
[1.203s] writing top-level names to lslidar_msgs.egg-info/top_level.txt
[1.213s] reading manifest file 'lslidar_msgs.egg-info/SOURCES.txt'
[1.236s] writing manifest file 'lslidar_msgs.egg-info/SOURCES.txt'
[1.310s] [100%] Built target ament_cmake_python_build_lslidar_msgs_egg
[1.804s] Invoked command in '/home/wheeltec/wheeltec_ros2/build/lslidar_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/build/lslidar_msgs -- -j6 -l6
[1.807s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/lslidar_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/wheeltec/wheeltec_ros2/build/lslidar_msgs
[1.825s] -- Install configuration: ""
[1.832s] -- Execute custom install script
[1.832s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/ament_index/resource_index/rosidl_interfaces/lslidar_msgs
[1.832s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_information__functions.h
[1.832s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_information__struct.h
[1.832s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_information__type_support.h
