[35m[1mConsolidate compiler generated dependencies of target talker[0m
[35m[1mConsolidate compiler generated dependencies of target listener[0m
[ 40%] Built target listener
[100%] Built target talker
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/hipnuc_imu/lib/hipnuc_imu/talker
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/hipnuc_imu/lib/hipnuc_imu/listener
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/hipnuc_imu/share/hipnuc_imu/launch/imu_spec_msg.launch.py
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/hipnuc_imu/share/hipnuc_imu/config/hipnuc_config.yaml
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/hipnuc_imu/share/ament_index/resource_index/package_run_dependencies/hipnuc_imu
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/hipnuc_imu/share/ament_index/resource_index/parent_prefix_path/hipnuc_imu
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/hipnuc_imu/share/hipnuc_imu/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/hipnuc_imu/share/hipnuc_imu/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/hipnuc_imu/share/hipnuc_imu/environment/path.sh
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/hipnuc_imu/share/hipnuc_imu/environment/path.dsv
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/hipnuc_imu/share/hipnuc_imu/local_setup.bash
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/hipnuc_imu/share/hipnuc_imu/local_setup.sh
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/hipnuc_imu/share/hipnuc_imu/local_setup.zsh
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/hipnuc_imu/share/hipnuc_imu/local_setup.dsv
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/hipnuc_imu/share/hipnuc_imu/package.dsv
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/hipnuc_imu/share/ament_index/resource_index/packages/hipnuc_imu
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/hipnuc_imu/share/hipnuc_imu/cmake/hipnuc_imuConfig.cmake
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/hipnuc_imu/share/hipnuc_imu/cmake/hipnuc_imuConfig-version.cmake
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/hipnuc_imu/share/hipnuc_imu/package.xml
