[1.062s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/lslidar_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/build/lslidar_msgs -- -j6 -l6
[1.190s] [ 12%] Built target lslidar_msgs__rosidl_generator_c
[1.195s] [ 12%] Built target lslidar_msgs__cpp
[1.204s] [ 12%] Built target ament_cmake_python_symlink_lslidar_msgs
[1.267s] [ 24%] Built target lslidar_msgs__rosidl_typesupport_introspection_c
[1.267s] [ 36%] Built target lslidar_msgs__rosidl_typesupport_c
[1.286s] [ 48%] Built target lslidar_msgs__rosidl_typesupport_fastrtps_cpp
[1.297s] [ 60%] Built target lslidar_msgs__rosidl_typesupport_cpp
[1.304s] [ 84%] Built target lslidar_msgs__rosidl_typesupport_fastrtps_c
[1.304s] [ 84%] Built target lslidar_msgs__rosidl_typesupport_introspection_cpp
[1.364s] [ 84%] Built target lslidar_msgs
[1.413s] [ 85%] Built target lslidar_msgs__py
[1.471s] [ 96%] Built target lslidar_msgs__rosidl_generator_py
[1.529s] [ 97%] Built target lslidar_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.540s] [ 98%] Built target lslidar_msgs__rosidl_typesupport_c__pyext
[1.564s] [100%] Built target lslidar_msgs__rosidl_typesupport_introspection_c__pyext
[2.119s] running egg_info
[2.128s] writing lslidar_msgs.egg-info/PKG-INFO
[2.134s] writing dependency_links to lslidar_msgs.egg-info/dependency_links.txt
[2.135s] writing top-level names to lslidar_msgs.egg-info/top_level.txt
[2.160s] reading manifest file 'lslidar_msgs.egg-info/SOURCES.txt'
[2.171s] writing manifest file 'lslidar_msgs.egg-info/SOURCES.txt'
[2.300s] [100%] Built target ament_cmake_python_build_lslidar_msgs_egg
[2.461s] Invoked command in '/home/wheeltec/wheeltec_ros2/build/lslidar_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/build/lslidar_msgs -- -j6 -l6
[2.469s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/lslidar_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/wheeltec/wheeltec_ros2/build/lslidar_msgs
[2.482s] -- Install configuration: ""
[2.483s] -- Execute custom install script
[2.483s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/ament_index/resource_index/rosidl_interfaces/lslidar_msgs
[2.485s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_information__functions.h
[2.486s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_information__struct.h
[2.486s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_information__type_support.h
[2.486s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_packet__functions.h
[2.486s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_packet__struct.h
[2.486s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_packet__type_support.h
[2.487s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/lslidar_information.h
[2.487s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/lslidar_packet.h
[2.487s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/rosidl_generator_c__visibility_control.h
[2.488s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/angle_distortion_correction.h
[2.488s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/angle_distortion_correction__functions.h
[2.489s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/angle_distortion_correction__struct.h
[2.489s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/angle_distortion_correction__type_support.h
[2.489s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/frame_rate__functions.h
[2.492s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/frame_rate__struct.h
[2.493s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/frame_rate__type_support.h
[2.493s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/invalid_data__functions.h
[2.493s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/invalid_data__struct.h
[2.493s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/invalid_data__type_support.h
[2.493s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/ip_and_port__functions.h
[2.494s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/ip_and_port__struct.h
