[0.219s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/nmea_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/build/nmea_msgs -- -j6 -l6
[0.401s] [  1%] Built target nmea_msgs__cpp
[0.416s] [  1%] Built target ament_cmake_python_symlink_nmea_msgs
[0.450s] [ 12%] Built target nmea_msgs__rosidl_generator_c
[0.535s] [ 24%] Built target nmea_msgs__rosidl_typesupport_cpp
[0.536s] [ 35%] Built target nmea_msgs__rosidl_typesupport_fastrtps_cpp
[0.641s] [ 46%] Built target nmea_msgs__rosidl_typesupport_introspection_c
[0.641s] [ 58%] Built target nmea_msgs__rosidl_typesupport_introspection_cpp
[0.656s] [ 69%] Built target nmea_msgs__rosidl_typesupport_fastrtps_c
[0.711s] [ 81%] Built target nmea_msgs__rosidl_typesupport_c
[0.790s] [ 81%] Built target nmea_msgs
[0.892s] [ 82%] Built target nmea_msgs__py
[1.035s] [ 92%] Built target nmea_msgs__rosidl_generator_py
[1.187s] [ 97%] Built target nmea_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.190s] [ 97%] Built target nmea_msgs__rosidl_typesupport_c__pyext
[1.255s] [100%] Built target nmea_msgs__rosidl_typesupport_introspection_c__pyext
[1.630s] running egg_info
[1.632s] writing nmea_msgs.egg-info/PKG-INFO
[1.633s] writing dependency_links to nmea_msgs.egg-info/dependency_links.txt
[1.633s] writing top-level names to nmea_msgs.egg-info/top_level.txt
[1.645s] reading manifest file 'nmea_msgs.egg-info/SOURCES.txt'
[1.648s] writing manifest file 'nmea_msgs.egg-info/SOURCES.txt'
[1.774s] [100%] Built target ament_cmake_python_build_nmea_msgs_egg
[1.828s] Invoked command in '/home/wheeltec/wheeltec_ros2/build/nmea_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/build/nmea_msgs -- -j6 -l6
[1.842s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/nmea_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/wheeltec/wheeltec_ros2/build/nmea_msgs
[1.885s] -- Install configuration: ""
