[35m[1mConsolidate compiler generated dependencies of target wheeltec_radar_node[0m
[ 50%] Built target wheeltec_radar_node
[35m[1mConsolidate compiler generated dependencies of target wheeltec_radar_net_node[0m
[100%] Built target wheeltec_radar_net_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_radar/lib/wheeltec_radar/wheeltec_radar_node
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_radar/lib/wheeltec_radar/wheeltec_radar_net_node
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_radar/share/wheeltec_radar/launch/wheeltec_radar.launch.py
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_radar/share/wheeltec_radar/launch/wheeltec_radar_net.launch.py
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_radar/lib/wheeltec_radar/transform_scan.py
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_radar/share/ament_index/resource_index/package_run_dependencies/wheeltec_radar
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_radar/share/ament_index/resource_index/parent_prefix_path/wheeltec_radar
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_radar/share/wheeltec_radar/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_radar/share/wheeltec_radar/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_radar/share/wheeltec_radar/environment/path.sh
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_radar/share/wheeltec_radar/environment/path.dsv
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_radar/share/wheeltec_radar/local_setup.bash
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_radar/share/wheeltec_radar/local_setup.sh
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_radar/share/wheeltec_radar/local_setup.zsh
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_radar/share/wheeltec_radar/local_setup.dsv
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_radar/share/wheeltec_radar/package.dsv
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_radar/share/ament_index/resource_index/packages/wheeltec_radar
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_radar/share/wheeltec_radar/cmake/wheeltec_radarConfig.cmake
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_radar/share/wheeltec_radar/cmake/wheeltec_radarConfig-version.cmake
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_radar/share/wheeltec_radar/package.xml
