[0.080s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/orb_slam2_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/build/orb_slam2_ros -- -j6 -l6
[0.330s] [35m[1mConsolidate compiler generated dependencies of target orb_slam2_ros__rosidl_generator_c[0m
[0.362s] [35m[1mConsolidate compiler generated dependencies of target DBoW2[0m
[0.373s] [  1%] Built target orb_slam2_ros__cpp
[0.390s] [35m[1mConsolidate compiler generated dependencies of target g2o[0m
[0.418s] [  5%] Built target orb_slam2_ros__rosidl_generator_c
[0.456s] [35m[1mConsolidate compiler generated dependencies of target orb_slam2_ros__rosidl_typesupport_cpp[0m
[0.462s] [  5%] Built target ament_cmake_python_symlink_orb_slam2_ros
[0.467s] [35m[1mConsolidate compiler generated dependencies of target orb_slam2_ros__rosidl_typesupport_fastrtps_cpp[0m
[0.482s] [ 12%] Built target DBoW2
[0.500s] [35m[1mConsolidate compiler generated dependencies of target orb_slam2_ros__rosidl_typesupport_introspection_cpp[0m
[0.500s] [ 16%] Built target orb_slam2_ros__rosidl_typesupport_cpp
[0.521s] [ 46%] Built target g2o
[0.544s] [35m[1mConsolidate compiler generated dependencies of target orb_slam2_ros__rosidl_typesupport_fastrtps_c[0m
[0.554s] [ 51%] Built target orb_slam2_ros__rosidl_typesupport_fastrtps_cpp
[0.571s] [ 55%] Built target orb_slam2_ros__rosidl_typesupport_introspection_cpp
[0.595s] [35m[1mConsolidate compiler generated dependencies of target orb_slam2_ros__rosidl_typesupport_introspection_c[0m
[0.596s] [ 59%] Built target orb_slam2_ros__rosidl_typesupport_fastrtps_c
[0.597s] [35m[1mConsolidate compiler generated dependencies of target orb_slam2_ros__rosidl_typesupport_c[0m
[0.651s] [35m[1mConsolidate compiler generated dependencies of target orb_slam2_ros_core[0m
[0.676s] [ 63%] Built target orb_slam2_ros__rosidl_typesupport_introspection_c
[0.688s] [ 67%] Built target orb_slam2_ros__rosidl_typesupport_c
[0.810s] [ 67%] Built target orb_slam2_ros
[0.833s] [ 86%] Built target orb_slam2_ros_core
[0.894s] [35m[1mConsolidate compiler generated dependencies of target orb_slam2_ros_rgbd[0m
[0.897s] [ 87%] Built target orb_slam2_ros__py
[0.960s] [35m[1mConsolidate compiler generated dependencies of target orb_slam2_ros__rosidl_generator_py[0m
[0.994s] [ 90%] Built target orb_slam2_ros__rosidl_generator_py
[1.052s] [ 93%] Built target orb_slam2_ros_rgbd
[1.072s] [35m[1mConsolidate compiler generated dependencies of target orb_slam2_ros__rosidl_typesupport_fastrtps_c__pyext[0m
[1.097s] [35m[1mConsolidate compiler generated dependencies of target orb_slam2_ros__rosidl_typesupport_introspection_c__pyext[0m
[1.118s] [ 95%] Built target orb_slam2_ros__rosidl_typesupport_fastrtps_c__pyext
[1.128s] [35m[1mConsolidate compiler generated dependencies of target orb_slam2_ros__rosidl_typesupport_c__pyext[0m
[1.157s] [ 97%] Built target orb_slam2_ros__rosidl_typesupport_introspection_c__pyext
[1.191s] [100%] Built target orb_slam2_ros__rosidl_typesupport_c__pyext
[1.406s] running egg_info
[1.411s] writing orb_slam2_ros.egg-info/PKG-INFO
[1.411s] writing dependency_links to orb_slam2_ros.egg-info/dependency_links.txt
[1.411s] writing top-level names to orb_slam2_ros.egg-info/top_level.txt
[1.418s] reading manifest file 'orb_slam2_ros.egg-info/SOURCES.txt'
[1.419s] writing manifest file 'orb_slam2_ros.egg-info/SOURCES.txt'
[1.491s] [100%] Built target ament_cmake_python_build_orb_slam2_ros_egg
[1.517s] Invoked command in '/home/wheeltec/wheeltec_ros2/build/orb_slam2_ros' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/build/orb_slam2_ros -- -j6 -l6
[1.523s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/orb_slam2_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/wheeltec/wheeltec_ros2/build/orb_slam2_ros
[1.769s] -- Install configuration: "Release"
[1.769s] -- Execute custom install script
[1.769s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/share/ament_index/resource_index/rosidl_interfaces/orb_slam2_ros
[1.770s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/include/orb_slam2_ros/orb_slam2_ros/msg/rosidl_generator_c__visibility_control.h
[1.770s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/include/orb_slam2_ros/orb_slam2_ros/srv/detail/save_cloud__functions.h
[1.772s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/include/orb_slam2_ros/orb_slam2_ros/srv/detail/save_cloud__struct.h
[1.772s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/include/orb_slam2_ros/orb_slam2_ros/srv/detail/save_cloud__type_support.h
[1.772s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/include/orb_slam2_ros/orb_slam2_ros/srv/detail/save_map__functions.h
[1.772s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/include/orb_slam2_ros/orb_slam2_ros/srv/detail/save_map__struct.h
[1.772s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/include/orb_slam2_ros/orb_slam2_ros/srv/detail/save_map__type_support.h
[1.772s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/include/orb_slam2_ros/orb_slam2_ros/srv/save_cloud.h
[1.773s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/include/orb_slam2_ros/orb_slam2_ros/srv/save_map.h
[1.779s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/share/orb_slam2_ros/environment/library_path.sh
[1.809s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/share/orb_slam2_ros/environment/library_path.dsv
[1.840s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/include/orb_slam2_ros/orb_slam2_ros/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.863s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/include/orb_slam2_ros/orb_slam2_ros/srv/detail/save_cloud__rosidl_typesupport_fastrtps_c.h
[1.880s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/include/orb_slam2_ros/orb_slam2_ros/srv/detail/save_map__rosidl_typesupport_fastrtps_c.h
[1.896s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/include/orb_slam2_ros/orb_slam2_ros/msg/rosidl_generator_cpp__visibility_control.hpp
[1.912s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/include/orb_slam2_ros/orb_slam2_ros/srv/detail/save_cloud__builder.hpp
[1.928s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/include/orb_slam2_ros/orb_slam2_ros/srv/detail/save_cloud__struct.hpp
[1.945s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/include/orb_slam2_ros/orb_slam2_ros/srv/detail/save_cloud__traits.hpp
[1.960s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/include/orb_slam2_ros/orb_slam2_ros/srv/detail/save_cloud__type_support.hpp
[1.976s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/include/orb_slam2_ros/orb_slam2_ros/srv/detail/save_map__builder.hpp
[1.992s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/include/orb_slam2_ros/orb_slam2_ros/srv/detail/save_map__struct.hpp
[2.008s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/include/orb_slam2_ros/orb_slam2_ros/srv/detail/save_map__traits.hpp
[2.025s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/include/orb_slam2_ros/orb_slam2_ros/srv/detail/save_map__type_support.hpp
[2.041s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/include/orb_slam2_ros/orb_slam2_ros/srv/save_cloud.hpp
[2.057s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/include/orb_slam2_ros/orb_slam2_ros/srv/save_map.hpp
[2.074s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/include/orb_slam2_ros/orb_slam2_ros/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[2.090s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/include/orb_slam2_ros/orb_slam2_ros/srv/detail/save_cloud__rosidl_typesupport_fastrtps_cpp.hpp
[2.106s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/include/orb_slam2_ros/orb_slam2_ros/srv/detail/save_map__rosidl_typesupport_fastrtps_cpp.hpp
[2.123s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/include/orb_slam2_ros/orb_slam2_ros/msg/rosidl_typesupport_introspection_c__visibility_control.h
[2.139s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/include/orb_slam2_ros/orb_slam2_ros/srv/detail/save_cloud__rosidl_typesupport_introspection_c.h
[2.155s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/include/orb_slam2_ros/orb_slam2_ros/srv/detail/save_map__rosidl_typesupport_introspection_c.h
[2.171s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/include/orb_slam2_ros/orb_slam2_ros/srv/detail/save_cloud__rosidl_typesupport_introspection_cpp.hpp
