[0.315s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/nav_2d_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/build/nav_2d_msgs -- -j6 -l6
[0.441s] [ 11%] Built target nav_2d_msgs__rosidl_generator_c
[0.441s] [ 12%] Built target nav_2d_msgs__cpp
[0.471s] [ 12%] Built target ament_cmake_python_symlink_nav_2d_msgs
[0.555s] [ 23%] Built target nav_2d_msgs__rosidl_typesupport_introspection_c
[0.557s] [ 35%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_c
[0.600s] [ 46%] Built target nav_2d_msgs__rosidl_typesupport_introspection_cpp
[0.602s] [ 66%] Built target nav_2d_msgs__rosidl_typesupport_cpp
[0.603s] [ 69%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_cpp
[0.613s] [ 80%] Built target nav_2d_msgs__rosidl_typesupport_c
[0.721s] [ 80%] Built target nav_2d_msgs
[0.796s] [ 81%] Built target nav_2d_msgs__py
[0.945s] [ 91%] Built target nav_2d_msgs__rosidl_generator_py
[1.077s] [ 94%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.119s] [ 97%] Built target nav_2d_msgs__rosidl_typesupport_introspection_c__pyext
[1.131s] [100%] Built target nav_2d_msgs__rosidl_typesupport_c__pyext
[2.249s] running egg_info
[2.251s] writing nav_2d_msgs.egg-info/PKG-INFO
[2.252s] writing dependency_links to nav_2d_msgs.egg-info/dependency_links.txt
[2.252s] writing top-level names to nav_2d_msgs.egg-info/top_level.txt
[2.264s] reading manifest file 'nav_2d_msgs.egg-info/SOURCES.txt'
[2.268s] writing manifest file 'nav_2d_msgs.egg-info/SOURCES.txt'
[2.367s] [100%] Built target ament_cmake_python_build_nav_2d_msgs_egg
[2.450s] Invoked command in '/home/wheeltec/wheeltec_ros2/build/nav_2d_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/build/nav_2d_msgs -- -j6 -l6
[2.454s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/nav_2d_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/wheeltec/wheeltec_ros2/build/nav_2d_msgs
[2.481s] -- Install configuration: ""
