[0.298s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/nav_2d_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/build/nav_2d_msgs -- -j6 -l6
[0.451s] [ 11%] Built target nav_2d_msgs__rosidl_generator_c
[0.453s] [ 12%] Built target nav_2d_msgs__cpp
[0.503s] [ 12%] Built target ament_cmake_python_symlink_nav_2d_msgs
[0.557s] [ 23%] Built target nav_2d_msgs__rosidl_typesupport_introspection_c
[0.573s] [ 35%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_c
[0.619s] [ 46%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_cpp
[0.644s] [ 57%] Built target nav_2d_msgs__rosidl_typesupport_introspection_cpp
[0.662s] [ 69%] Built target nav_2d_msgs__rosidl_typesupport_c
[0.707s] [ 80%] Built target nav_2d_msgs__rosidl_typesupport_cpp
[0.772s] [ 80%] Built target nav_2d_msgs
[0.906s] [ 81%] Built target nav_2d_msgs__py
[1.059s] [ 91%] Built target nav_2d_msgs__rosidl_generator_py
[1.257s] [ 94%] Built target nav_2d_msgs__rosidl_typesupport_c__pyext
[1.270s] [ 97%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.293s] [100%] Built target nav_2d_msgs__rosidl_typesupport_introspection_c__pyext
[2.069s] running egg_info
[2.071s] writing nav_2d_msgs.egg-info/PKG-INFO
[2.072s] writing dependency_links to nav_2d_msgs.egg-info/dependency_links.txt
[2.072s] writing top-level names to nav_2d_msgs.egg-info/top_level.txt
[2.091s] reading manifest file 'nav_2d_msgs.egg-info/SOURCES.txt'
[2.093s] writing manifest file 'nav_2d_msgs.egg-info/SOURCES.txt'
[2.229s] [100%] Built target ament_cmake_python_build_nav_2d_msgs_egg
[2.421s] Invoked command in '/home/wheeltec/wheeltec_ros2/build/nav_2d_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/build/nav_2d_msgs -- -j6 -l6
[2.436s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/nav_2d_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/wheeltec/wheeltec_ros2/build/nav_2d_msgs
[2.451s] -- Install configuration: ""
[2.454s] -- Execute custom install script
