[0.156s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/wheeltec_mic_msg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/build/wheeltec_mic_msg -- -j6 -l6
[0.292s] [  1%] Built target wheeltec_mic_msg__cpp
[0.324s] [ 12%] Built target wheeltec_mic_msg__rosidl_generator_c
[0.345s] [ 12%] Built target ament_cmake_python_symlink_wheeltec_mic_msg
[0.425s] [ 34%] Built target wheeltec_mic_msg__rosidl_typesupport_fastrtps_cpp
[0.425s] [ 35%] Built target wheeltec_mic_msg__rosidl_typesupport_fastrtps_c
[0.428s] [ 46%] Built target wheeltec_mic_msg__rosidl_typesupport_cpp
[0.432s] [ 58%] Built target wheeltec_mic_msg__rosidl_typesupport_introspection_cpp
[0.476s] [ 69%] Built target wheeltec_mic_msg__rosidl_typesupport_introspection_c
[0.482s] [ 81%] Built target wheeltec_mic_msg__rosidl_typesupport_c
[0.545s] [ 81%] Built target wheeltec_mic_msg
[0.632s] [ 82%] Built target wheeltec_mic_msg__py
[0.704s] [ 92%] Built target wheeltec_mic_msg__rosidl_generator_py
[0.823s] [ 94%] Built target wheeltec_mic_msg__rosidl_typesupport_introspection_c__pyext
[0.827s] [ 97%] Built target wheeltec_mic_msg__rosidl_typesupport_fastrtps_c__pyext
[0.836s] [100%] Built target wheeltec_mic_msg__rosidl_typesupport_c__pyext
[1.378s] running egg_info
[1.379s] writing wheeltec_mic_msg.egg-info/PKG-INFO
[1.380s] writing dependency_links to wheeltec_mic_msg.egg-info/dependency_links.txt
[1.380s] writing top-level names to wheeltec_mic_msg.egg-info/top_level.txt
[1.392s] reading manifest file 'wheeltec_mic_msg.egg-info/SOURCES.txt'
[1.393s] writing manifest file 'wheeltec_mic_msg.egg-info/SOURCES.txt'
[1.503s] [100%] Built target ament_cmake_python_build_wheeltec_mic_msg_egg
[1.538s] Invoked command in '/home/wheeltec/wheeltec_ros2/build/wheeltec_mic_msg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/build/wheeltec_mic_msg -- -j6 -l6
[1.542s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/wheeltec_mic_msg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/wheeltec/wheeltec_ros2/build/wheeltec_mic_msg
[1.563s] -- Install configuration: ""
[1.567s] -- Execute custom install script
[1.567s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/ament_index/resource_index/rosidl_interfaces/wheeltec_mic_msg
[1.567s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/include/wheeltec_mic_msg/wheeltec_mic_msg/msg/detail/motion_control__functions.h
[1.568s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/include/wheeltec_mic_msg/wheeltec_mic_msg/msg/detail/motion_control__struct.h
