[0.212s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/nmea_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/build/nmea_msgs -- -j6 -l6
[0.398s] [ 11%] Built target nmea_msgs__rosidl_generator_c
[0.398s] [ 12%] Built target nmea_msgs__cpp
[0.480s] [ 12%] Built target ament_cmake_python_symlink_nmea_msgs
[0.496s] [ 24%] Built target nmea_msgs__rosidl_typesupport_introspection_c
[0.528s] [ 35%] Built target nmea_msgs__rosidl_typesupport_fastrtps_c
[0.528s] [ 46%] Built target nmea_msgs__rosidl_typesupport_c
[0.550s] [ 58%] Built target nmea_msgs__rosidl_typesupport_fastrtps_cpp
[0.557s] [ 69%] Built target nmea_msgs__rosidl_typesupport_introspection_cpp
[0.669s] [ 81%] Built target nmea_msgs__rosidl_typesupport_cpp
[0.800s] [ 81%] Built target nmea_msgs
[0.938s] [ 82%] Built target nmea_msgs__py
[1.100s] [ 92%] Built target nmea_msgs__rosidl_generator_py
[1.253s] [ 94%] Built target nmea_msgs__rosidl_typesupport_introspection_c__pyext
[1.269s] [ 97%] Built target nmea_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.271s] [100%] Built target nmea_msgs__rosidl_typesupport_c__pyext
[1.732s] running egg_info
[1.734s] writing nmea_msgs.egg-info/PKG-INFO
[1.735s] writing dependency_links to nmea_msgs.egg-info/dependency_links.txt
[1.735s] writing top-level names to nmea_msgs.egg-info/top_level.txt
[1.749s] reading manifest file 'nmea_msgs.egg-info/SOURCES.txt'
[1.751s] writing manifest file 'nmea_msgs.egg-info/SOURCES.txt'
[1.840s] [100%] Built target ament_cmake_python_build_nmea_msgs_egg
[1.882s] Invoked command in '/home/wheeltec/wheeltec_ros2/build/nmea_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/build/nmea_msgs -- -j6 -l6
[1.892s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/nmea_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/wheeltec/wheeltec_ros2/build/nmea_msgs
[2.034s] -- Install configuration: ""
[2.035s] -- Execute custom install script
[2.035s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/ament_index/resource_index/rosidl_interfaces/nmea_msgs
[2.035s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgga__functions.h
[2.035s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgga__struct.h
[2.035s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgga__type_support.h
[2.035s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsa__functions.h
[2.035s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsa__struct.h
[2.035s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsa__type_support.h
[2.036s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgst__functions.h
[2.036s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgst__struct.h
[2.036s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgst__type_support.h
[2.036s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsv__functions.h
[2.036s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsv__struct.h
[2.036s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsv__type_support.h
[2.036s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsv_satellite__functions.h
[2.036s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsv_satellite__struct.h
[2.036s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsv_satellite__type_support.h
[2.036s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gprmc__functions.h
[2.036s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gprmc__struct.h
[2.036s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gprmc__type_support.h
[2.037s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/sentence__functions.h
[2.037s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/sentence__struct.h
