[0.128s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/openslam_gmapping': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/build/openslam_gmapping -- -j6 -l6
[0.630s] [35m[1mConsolidate compiler generated dependencies of target utils[0m
[0.630s] [35m[1mConsolidate compiler generated dependencies of target sensor_base[0m
[0.631s] [ 13%] Built target utils
[0.631s] [ 27%] Built target sensor_base
[0.631s] [35m[1mConsolidate compiler generated dependencies of target sensor_odometry[0m
[0.631s] [35m[1mConsolidate compiler generated dependencies of target sensor_range[0m
[0.631s] [ 40%] Built target sensor_odometry
[0.631s] [ 54%] Built target sensor_range
[0.631s] [35m[1mConsolidate compiler generated dependencies of target scanmatcher[0m
[0.631s] [ 77%] Built target scanmatcher
[0.631s] [35m[1mConsolidate compiler generated dependencies of target gridfastslam[0m
[0.631s] [100%] Built target gridfastslam
[0.638s] Invoked command in '/home/wheeltec/wheeltec_ros2/build/openslam_gmapping' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/build/openslam_gmapping -- -j6 -l6
[0.642s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/openslam_gmapping': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/wheeltec/wheeltec_ros2/build/openslam_gmapping
[0.830s] -- Install configuration: ""
[0.831s] -- Execute custom install script
[0.831s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/openslam_gmapping/lib/libgridfastslam.a
[0.831s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/openslam_gmapping/lib/libscanmatcher.a
[0.831s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/openslam_gmapping/lib/libsensor_base.a
[0.831s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
[0.831s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
[0.832s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
