[0.130s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/lslidar_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/build/lslidar_msgs -- -j6 -l6
[0.426s] [  0%] Built target lslidar_msgs__cpp
[0.427s] [ 12%] Built target lslidar_msgs__rosidl_generator_c
[0.427s] [ 12%] Built target ament_cmake_python_symlink_lslidar_msgs
[0.535s] [ 24%] Built target lslidar_msgs__rosidl_typesupport_fastrtps_cpp
[0.568s] [ 36%] Built target lslidar_msgs__rosidl_typesupport_introspection_cpp
[0.592s] [ 48%] Built target lslidar_msgs__rosidl_typesupport_c
[0.598s] [ 60%] Built target lslidar_msgs__rosidl_typesupport_cpp
[0.603s] [ 76%] Built target lslidar_msgs__rosidl_typesupport_introspection_c
[0.606s] [ 84%] Built target lslidar_msgs__rosidl_typesupport_fastrtps_c
[0.734s] [ 84%] Built target lslidar_msgs
[0.864s] [ 85%] Built target lslidar_msgs__py
[1.091s] [ 96%] Built target lslidar_msgs__rosidl_generator_py
[1.190s] [ 97%] Built target lslidar_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.279s] [ 99%] Built target lslidar_msgs__rosidl_typesupport_introspection_c__pyext
[1.301s] [100%] Built target lslidar_msgs__rosidl_typesupport_c__pyext
[2.080s] running egg_info
[2.082s] writing lslidar_msgs.egg-info/PKG-INFO
[2.082s] writing dependency_links to lslidar_msgs.egg-info/dependency_links.txt
[2.083s] writing top-level names to lslidar_msgs.egg-info/top_level.txt
[2.094s] reading manifest file 'lslidar_msgs.egg-info/SOURCES.txt'
[2.096s] writing manifest file 'lslidar_msgs.egg-info/SOURCES.txt'
[2.177s] [100%] Built target ament_cmake_python_build_lslidar_msgs_egg
[2.201s] Invoked command in '/home/wheeltec/wheeltec_ros2/build/lslidar_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/build/lslidar_msgs -- -j6 -l6
[2.206s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/lslidar_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/wheeltec/wheeltec_ros2/build/lslidar_msgs
[2.227s] -- Install configuration: ""
[2.227s] -- Execute custom install script
[2.227s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/ament_index/resource_index/rosidl_interfaces/lslidar_msgs
[2.227s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_information__functions.h
[2.227s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_information__struct.h
[2.227s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_information__type_support.h
[2.228s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_packet__functions.h
[2.229s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_packet__struct.h
[2.229s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_packet__type_support.h
[2.231s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/lslidar_information.h
[2.233s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/lslidar_packet.h
[2.234s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/rosidl_generator_c__visibility_control.h
[2.234s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/angle_distortion_correction.h
[2.234s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/angle_distortion_correction__functions.h
[2.234s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/angle_distortion_correction__struct.h
[2.235s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/angle_distortion_correction__type_support.h
[2.235s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/frame_rate__functions.h
[2.235s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/frame_rate__struct.h
[2.235s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/frame_rate__type_support.h
[2.235s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/invalid_data__functions.h
[2.236s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/invalid_data__struct.h
[2.236s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/invalid_data__type_support.h
[2.236s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/ip_and_port__functions.h
[2.236s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/ip_and_port__struct.h
[2.246s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/ip_and_port__type_support.h
[2.248s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/motor_control__functions.h
[2.249s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/motor_control__struct.h
[2.249s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/motor_control__type_support.h
[2.249s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/motor_speed__functions.h
[2.250s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/motor_speed__struct.h
[2.250s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/motor_speed__type_support.h
[2.251s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/power_control__functions.h
[2.251s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/power_control__struct.h
[2.251s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/power_control__type_support.h
[2.252s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/rfd_removal__functions.h
[2.252s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/rfd_removal__struct.h
[2.253s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/rfd_removal__type_support.h
[2.258s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/standby_mode__functions.h
[2.258s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/standby_mode__struct.h
[2.258s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/standby_mode__type_support.h
[2.259s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/tail_removal__functions.h
[2.259s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/tail_removal__struct.h
[2.259s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/tail_removal__type_support.h
[2.259s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/time_mode__functions.h
[2.259s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/time_mode__struct.h
[2.259s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/time_mode__type_support.h
[2.260s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/frame_rate.h
[2.260s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/invalid_data.h
[2.260s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/ip_and_port.h
