-- Found ament_cmake: 1.3.7 (/home/wheeltec/autoware/install/ament_cmake/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found nav2_bringup: 1.1.6 (/home/wheeltec/wheeltec_ros2/install/nav2_bringup/share/nav2_bringup/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/wheeltec/wheeltec_ros2/build/wheeltec_nav2
-- Found ament_cmake: 1.3.7 (/home/wheeltec/autoware/install/ament_cmake/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found nav2_bringup: 1.1.6 (/home/wheeltec/wheeltec_ros2/install/nav2_bringup/share/nav2_bringup/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/wheeltec/wheeltec_ros2/build/wheeltec_nav2
-- Install configuration: "Debug"
-- Execute custom install script
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_nav2/share/wheeltec_nav2/launch/bringup_launch.py
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_nav2/share/wheeltec_nav2/launch/save_map.launch.py
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_nav2/share/wheeltec_nav2/launch/wheeltec_nav2.launch.py
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_nav2/share/wheeltec_nav2/launch/wheeltec_nav2_model.launch.py
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_nav2/share/wheeltec_nav2/launch/wheeltec_nav2_with_radar.launch.py
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_nav2/share/wheeltec_nav2/map/WHEELTEC.pgm
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_nav2/share/wheeltec_nav2/map/WHEELTEC.yaml
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_nav2/share/wheeltec_nav2/param/wheeltec_demo_params/param_mini_4wd_DWB.yaml
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_nav2/share/wheeltec_nav2/param/wheeltec_demo_params/param_mini_akm_RPP.yaml
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_nav2/share/wheeltec_nav2/param/wheeltec_demo_params/param_mini_diff_DWB.yaml
