[0.293s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/astra_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/build/astra_camera_msgs -- -j6 -l6
[0.544s] [  1%] Built target astra_camera_msgs__cpp
[0.567s] [  1%] Built target ament_cmake_python_symlink_astra_camera_msgs
[0.598s] [ 12%] Built target astra_camera_msgs__rosidl_generator_c
[0.721s] [ 25%] Built target astra_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.729s] [ 35%] Built target astra_camera_msgs__rosidl_typesupport_cpp
[0.770s] [ 47%] Built target astra_camera_msgs__rosidl_typesupport_introspection_cpp
[0.825s] [ 70%] Built target astra_camera_msgs__rosidl_typesupport_introspection_c
[0.828s] [ 70%] Built target astra_camera_msgs__rosidl_typesupport_fastrtps_c
[0.883s] [ 82%] Built target astra_camera_msgs__rosidl_typesupport_c
[0.980s] [ 82%] Built target astra_camera_msgs
[1.083s] [ 83%] Built target astra_camera_msgs__py
[1.226s] [ 93%] Built target astra_camera_msgs__rosidl_generator_py
[1.364s] [ 95%] Built target astra_camera_msgs__rosidl_typesupport_introspection_c__pyext
[1.375s] [ 97%] Built target astra_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.394s] [100%] Built target astra_camera_msgs__rosidl_typesupport_c__pyext
[1.791s] running egg_info
[1.791s] writing astra_camera_msgs.egg-info/PKG-INFO
[1.791s] writing dependency_links to astra_camera_msgs.egg-info/dependency_links.txt
[1.791s] writing top-level names to astra_camera_msgs.egg-info/top_level.txt
[1.804s] reading manifest file 'astra_camera_msgs.egg-info/SOURCES.txt'
[1.805s] writing manifest file 'astra_camera_msgs.egg-info/SOURCES.txt'
[1.888s] [100%] Built target ament_cmake_python_build_astra_camera_msgs_egg
[1.971s] Invoked command in '/home/wheeltec/wheeltec_ros2/build/astra_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/build/astra_camera_msgs -- -j6 -l6
[1.974s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/astra_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/wheeltec/wheeltec_ros2/build/astra_camera_msgs
[2.046s] -- Install configuration: ""
