[35m[1mConsolidate compiler generated dependencies of target lego_loam_sr[0m
[100%] Built target lego_loam_sr
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lego_loam_sr/lib/lego_loam_sr/lego_loam_sr
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lego_loam_sr/share/lego_loam_sr/config/loam_config.yaml
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lego_loam_sr/share/lego_loam_sr/launch/block.png
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lego_loam_sr/share/lego_loam_sr/launch/dataset-demo.gif
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lego_loam_sr/share/lego_loam_sr/launch/demo.gif
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lego_loam_sr/share/lego_loam_sr/launch/google-earth.png
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lego_loam_sr/share/lego_loam_sr/launch/odometry.jpg
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lego_loam_sr/share/lego_loam_sr/launch/run.launch (copy).py
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lego_loam_sr/share/lego_loam_sr/launch/run.launch.py
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lego_loam_sr/share/lego_loam_sr/launch/seg-total.jpg
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lego_loam_sr/share/lego_loam_sr/rviz/test.rviz
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lego_loam_sr/share/ament_index/resource_index/package_run_dependencies/lego_loam_sr
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lego_loam_sr/share/ament_index/resource_index/parent_prefix_path/lego_loam_sr
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lego_loam_sr/share/lego_loam_sr/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lego_loam_sr/share/lego_loam_sr/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lego_loam_sr/share/lego_loam_sr/environment/path.sh
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lego_loam_sr/share/lego_loam_sr/environment/path.dsv
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lego_loam_sr/share/lego_loam_sr/local_setup.bash
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lego_loam_sr/share/lego_loam_sr/local_setup.sh
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lego_loam_sr/share/lego_loam_sr/local_setup.zsh
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lego_loam_sr/share/lego_loam_sr/local_setup.dsv
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/lego_loam_sr/share/lego_loam_sr/package.dsv
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lego_loam_sr/share/ament_index/resource_index/packages/lego_loam_sr
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lego_loam_sr/share/lego_loam_sr/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lego_loam_sr/share/lego_loam_sr/cmake/lego_loam_srConfig.cmake
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lego_loam_sr/share/lego_loam_sr/cmake/lego_loam_srConfig-version.cmake
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lego_loam_sr/share/lego_loam_sr/package.xml
