[0.219s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/bodyreader_msg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/build/bodyreader_msg -- -j6 -l6
[0.434s] [  1%] Built target bodyreader_msg__cpp
[0.444s] [ 12%] Built target bodyreader_msg__rosidl_generator_c
[0.479s] [ 12%] Built target ament_cmake_python_symlink_bodyreader_msg
[0.545s] [ 24%] Built target bodyreader_msg__rosidl_typesupport_introspection_c
[0.612s] [ 35%] Built target bodyreader_msg__rosidl_typesupport_cpp
[0.620s] [ 47%] Built target bodyreader_msg__rosidl_typesupport_fastrtps_cpp
[0.620s] [ 58%] Built target bodyreader_msg__rosidl_typesupport_introspection_cpp
[0.621s] [ 70%] Built target bodyreader_msg__rosidl_typesupport_fastrtps_c
[0.633s] [ 82%] Built target bodyreader_msg__rosidl_typesupport_c
[0.713s] [ 82%] Built target bodyreader_msg
[0.851s] [ 83%] Built target bodyreader_msg__py
[0.963s] [ 93%] Built target bodyreader_msg__rosidl_generator_py
[1.114s] [ 95%] Built target bodyreader_msg__rosidl_typesupport_introspection_c__pyext
[1.158s] [ 97%] Built target bodyreader_msg__rosidl_typesupport_fastrtps_c__pyext
[1.169s] [100%] Built target bodyreader_msg__rosidl_typesupport_c__pyext
[1.660s] running egg_info
[1.662s] writing bodyreader_msg.egg-info/PKG-INFO
[1.662s] writing dependency_links to bodyreader_msg.egg-info/dependency_links.txt
[1.662s] writing top-level names to bodyreader_msg.egg-info/top_level.txt
[1.673s] reading manifest file 'bodyreader_msg.egg-info/SOURCES.txt'
[1.740s] writing manifest file 'bodyreader_msg.egg-info/SOURCES.txt'
[1.821s] [100%] Built target ament_cmake_python_build_bodyreader_msg_egg
[2.273s] Invoked command in '/home/wheeltec/wheeltec_ros2/build/bodyreader_msg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/build/bodyreader_msg -- -j6 -l6
[2.277s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/bodyreader_msg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/wheeltec/wheeltec_ros2/build/bodyreader_msg
[2.332s] -- Install configuration: ""
