[0.303s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/nav_2d_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/build/nav_2d_msgs -- -j6 -l6
[0.470s] [  1%] Built target nav_2d_msgs__cpp
[0.488s] [  1%] Built target ament_cmake_python_symlink_nav_2d_msgs
[0.515s] [ 12%] Built target nav_2d_msgs__rosidl_generator_c
[0.645s] [ 23%] Built target nav_2d_msgs__rosidl_typesupport_introspection_cpp
[0.681s] [ 46%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_c
[0.681s] [ 46%] Built target nav_2d_msgs__rosidl_typesupport_cpp
[0.691s] [ 57%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_cpp
[0.713s] [ 69%] Built target nav_2d_msgs__rosidl_typesupport_introspection_c
[0.825s] [ 80%] Built target nav_2d_msgs__rosidl_typesupport_c
[0.945s] [ 80%] Built target nav_2d_msgs
[1.035s] [ 81%] Built target nav_2d_msgs__py
[1.164s] [ 91%] Built target nav_2d_msgs__rosidl_generator_py
[1.322s] [ 94%] Built target nav_2d_msgs__rosidl_typesupport_introspection_c__pyext
[1.335s] [ 97%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.359s] [100%] Built target nav_2d_msgs__rosidl_typesupport_c__pyext
[1.886s] running egg_info
[1.887s] writing nav_2d_msgs.egg-info/PKG-INFO
[1.887s] writing dependency_links to nav_2d_msgs.egg-info/dependency_links.txt
[1.887s] writing top-level names to nav_2d_msgs.egg-info/top_level.txt
[1.902s] reading manifest file 'nav_2d_msgs.egg-info/SOURCES.txt'
[1.904s] writing manifest file 'nav_2d_msgs.egg-info/SOURCES.txt'
[2.007s] [100%] Built target ament_cmake_python_build_nav_2d_msgs_egg
[2.061s] Invoked command in '/home/wheeltec/wheeltec_ros2/build/nav_2d_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/build/nav_2d_msgs -- -j6 -l6
[2.074s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/nav_2d_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/wheeltec/wheeltec_ros2/build/nav_2d_msgs
[2.127s] -- Install configuration: ""
