[0.145s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/wheeltec_cartographer': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/build/wheeltec_cartographer -- -j6 -l6
[0.969s] Invoked command in '/home/wheeltec/wheeltec_ros2/build/wheeltec_cartographer' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/build/wheeltec_cartographer -- -j6 -l6
[0.972s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/wheeltec_cartographer': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/wheeltec/wheeltec_ros2/build/wheeltec_cartographer
[1.072s] -- Install configuration: ""
[1.072s] -- Execute custom install script
[1.073s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_cartographer/share/wheeltec_cartographer/launch/assets_writer_carto_3d.launch.py
[1.073s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_cartographer/share/wheeltec_cartographer/launch/carto_3d.launch.py
[1.074s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_cartographer/share/wheeltec_cartographer/launch/cartographer.launch.py
[1.074s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_cartographer/share/wheeltec_cartographer/launch/realsense_d400.launch.py
[1.075s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_cartographer/share/wheeltec_cartographer/launch/slam_rtabmap.launch.py
[1.077s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_cartographer/share/wheeltec_cartographer/launch/turtlebot3_scan.launch.py
[1.078s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_cartographer/share/wheeltec_cartographer/config/assets_writer_carto_3d.lua
[1.078s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_cartographer/share/wheeltec_cartographer/config/carto_3d.lua
[1.078s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_cartographer/share/wheeltec_cartographer/config/carto_3d.rviz
[1.078s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_cartographer/share/wheeltec_cartographer/config/cartographer.lua
[1.078s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_cartographer/share/wheeltec_cartographer/config/transform.lua
[1.079s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_cartographer/share/wheeltec_cartographer/urdf/wheeltec_3d.urdf
[1.080s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_cartographer/share/ament_index/resource_index/package_run_dependencies/wheeltec_cartographer
[1.082s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_cartographer/share/ament_index/resource_index/parent_prefix_path/wheeltec_cartographer
