[0.170s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/astra_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/build/astra_camera_msgs -- -j6 -l6
[0.374s] [35m[1mConsolidate compiler generated dependencies of target astra_camera_msgs__rosidl_generator_c[0m
[0.395s] [  1%] Built target astra_camera_msgs__cpp
[0.414s] [ 12%] Built target astra_camera_msgs__rosidl_generator_c
[0.455s] [35m[1mConsolidate compiler generated dependencies of target astra_camera_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.455s] [ 12%] Built target ament_cmake_python_symlink_astra_camera_msgs
[0.470s] [35m[1mConsolidate compiler generated dependencies of target astra_camera_msgs__rosidl_typesupport_cpp[0m
[0.474s] [35m[1mConsolidate compiler generated dependencies of target astra_camera_msgs__rosidl_typesupport_introspection_cpp[0m
[0.503s] [35m[1mConsolidate compiler generated dependencies of target astra_camera_msgs__rosidl_typesupport_introspection_c[0m
[0.509s] [35m[1mConsolidate compiler generated dependencies of target astra_camera_msgs__rosidl_typesupport_fastrtps_c[0m
[0.514s] [ 28%] Built target astra_camera_msgs__rosidl_typesupport_introspection_cpp
[0.521s] [ 35%] Built target astra_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.524s] [ 47%] Built target astra_camera_msgs__rosidl_typesupport_cpp
[0.528s] [35m[1mConsolidate compiler generated dependencies of target astra_camera_msgs__rosidl_typesupport_c[0m
[0.572s] [ 58%] Built target astra_camera_msgs__rosidl_typesupport_introspection_c
[0.589s] [ 70%] Built target astra_camera_msgs__rosidl_typesupport_c
[0.618s] [ 82%] Built target astra_camera_msgs__rosidl_typesupport_fastrtps_c
[0.714s] [ 82%] Built target astra_camera_msgs
[0.833s] [ 83%] Built target astra_camera_msgs__py
[0.861s] [35m[1mConsolidate compiler generated dependencies of target astra_camera_msgs__rosidl_generator_py[0m
[0.927s] [ 93%] Built target astra_camera_msgs__rosidl_generator_py
[0.962s] [35m[1mConsolidate compiler generated dependencies of target astra_camera_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.966s] [35m[1mConsolidate compiler generated dependencies of target astra_camera_msgs__rosidl_typesupport_c__pyext[0m
[0.972s] [35m[1mConsolidate compiler generated dependencies of target astra_camera_msgs__rosidl_typesupport_introspection_c__pyext[0m
[1.025s] [ 95%] Built target astra_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.050s] [ 97%] Built target astra_camera_msgs__rosidl_typesupport_introspection_c__pyext
[1.064s] [100%] Built target astra_camera_msgs__rosidl_typesupport_c__pyext
[1.427s] running egg_info
[1.429s] writing astra_camera_msgs.egg-info/PKG-INFO
[1.430s] writing dependency_links to astra_camera_msgs.egg-info/dependency_links.txt
[1.430s] writing top-level names to astra_camera_msgs.egg-info/top_level.txt
[1.441s] reading manifest file 'astra_camera_msgs.egg-info/SOURCES.txt'
[1.443s] writing manifest file 'astra_camera_msgs.egg-info/SOURCES.txt'
[1.525s] [100%] Built target ament_cmake_python_build_astra_camera_msgs_egg
[1.725s] Invoked command in '/home/wheeltec/wheeltec_ros2/build/astra_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/build/astra_camera_msgs -- -j6 -l6
[1.726s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/astra_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/wheeltec/wheeltec_ros2/build/astra_camera_msgs
[1.744s] -- Install configuration: ""
[1.756s] -- Execute custom install script
[1.756s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/share/ament_index/resource_index/rosidl_interfaces/astra_camera_msgs
[1.756s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/device_info__functions.h
[1.757s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/device_info__struct.h
[1.757s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/device_info__type_support.h
[1.757s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/extrinsics__functions.h
[1.757s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/extrinsics__struct.h
[1.757s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/extrinsics__type_support.h
[1.757s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/metadata__functions.h
