[0.099s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/yesense_interface': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/build/yesense_interface -- -j6 -l6
[0.262s] [35m[1mConsolidate compiler generated dependencies of target yesense_interface__rosidl_generator_c[0m
[0.330s] [  0%] Built target yesense_interface__cpp
[0.341s] [  0%] Built target ament_cmake_python_symlink_yesense_interface
[0.347s] [ 12%] Built target yesense_interface__rosidl_generator_c
[0.418s] [35m[1mConsolidate compiler generated dependencies of target yesense_interface__rosidl_typesupport_fastrtps_cpp[0m
[0.422s] [35m[1mConsolidate compiler generated dependencies of target yesense_interface__rosidl_typesupport_cpp[0m
[0.428s] [35m[1mConsolidate compiler generated dependencies of target yesense_interface__rosidl_typesupport_introspection_cpp[0m
[0.429s] [35m[1mConsolidate compiler generated dependencies of target yesense_interface__rosidl_typesupport_fastrtps_c[0m
[0.524s] [ 24%] Built target yesense_interface__rosidl_typesupport_cpp
[0.548s] [ 37%] Built target yesense_interface__rosidl_typesupport_introspection_cpp
[0.552s] [ 49%] Built target yesense_interface__rosidl_typesupport_fastrtps_cpp
[0.557s] [ 61%] Built target yesense_interface__rosidl_typesupport_fastrtps_c
[0.562s] [35m[1mConsolidate compiler generated dependencies of target yesense_interface__rosidl_typesupport_introspection_c[0m
[0.601s] [35m[1mConsolidate compiler generated dependencies of target yesense_interface__rosidl_typesupport_c[0m
[0.620s] [ 73%] Built target yesense_interface__rosidl_typesupport_introspection_c
[0.652s] [ 85%] Built target yesense_interface__rosidl_typesupport_c
[0.721s] [ 85%] Built target yesense_interface
[0.766s] [ 86%] Built target yesense_interface__py
[0.794s] [35m[1mConsolidate compiler generated dependencies of target yesense_interface__rosidl_generator_py[0m
[0.839s] [ 97%] Built target yesense_interface__rosidl_generator_py
[0.871s] [35m[1mConsolidate compiler generated dependencies of target yesense_interface__rosidl_typesupport_introspection_c__pyext[0m
[0.876s] [35m[1mConsolidate compiler generated dependencies of target yesense_interface__rosidl_typesupport_fastrtps_c__pyext[0m
[0.885s] [35m[1mConsolidate compiler generated dependencies of target yesense_interface__rosidl_typesupport_c__pyext[0m
[0.911s] [ 98%] Built target yesense_interface__rosidl_typesupport_fastrtps_c__pyext
[0.916s] [ 99%] Built target yesense_interface__rosidl_typesupport_introspection_c__pyext
[0.920s] [100%] Built target yesense_interface__rosidl_typesupport_c__pyext
[1.182s] running egg_info
[1.185s] writing yesense_interface.egg-info/PKG-INFO
[1.185s] writing dependency_links to yesense_interface.egg-info/dependency_links.txt
[1.185s] writing top-level names to yesense_interface.egg-info/top_level.txt
[1.198s] reading manifest file 'yesense_interface.egg-info/SOURCES.txt'
[1.200s] writing manifest file 'yesense_interface.egg-info/SOURCES.txt'
[1.290s] [100%] Built target ament_cmake_python_build_yesense_interface_egg
[1.445s] Invoked command in '/home/wheeltec/wheeltec_ros2/build/yesense_interface' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/build/yesense_interface -- -j6 -l6
[1.447s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/yesense_interface': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/wheeltec/wheeltec_ros2/build/yesense_interface
[1.467s] -- Install configuration: ""
[1.469s] -- Execute custom install script
[1.469s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/ament_index/resource_index/rosidl_interfaces/yesense_interface
[1.490s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/attitude_all_data.h
[1.513s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/attitude_min_ahrs.h
[1.531s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/attitude_min_vru.h
[1.547s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/attitude_all_data__functions.h
[1.564s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/attitude_all_data__struct.h
[1.582s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/attitude_all_data__type_support.h
[1.601s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/attitude_min_ahrs__functions.h
[1.618s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/attitude_min_ahrs__struct.h
[1.637s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/attitude_min_ahrs__type_support.h
[1.656s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/attitude_min_vru__functions.h
[1.676s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/attitude_min_vru__struct.h
[1.694s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/attitude_min_vru__type_support.h
[1.713s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/euler_angle__functions.h
[1.732s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/euler_angle__struct.h
[1.751s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/euler_angle__type_support.h
[1.766s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/euler_only__functions.h
[1.784s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/euler_only__struct.h
[1.804s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/euler_only__type_support.h
[1.818s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/gnss_pos__functions.h
[1.835s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/gnss_pos__struct.h
[1.852s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/gnss_pos__type_support.h
[1.871s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/imu_data__functions.h
[1.888s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/imu_data__struct.h
[1.905s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/imu_data__type_support.h
[1.922s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/imu_data_ten_axis__functions.h
[1.940s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/imu_data_ten_axis__struct.h
[1.955s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/imu_data_ten_axis__type_support.h
[1.975s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/nav_all__functions.h
[1.991s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/nav_all__struct.h
[2.008s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/nav_all__type_support.h
[2.025s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/nav_min__functions.h
[2.043s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/nav_min__struct.h
[2.061s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/nav_min__type_support.h
[2.080s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/nav_min_utc__functions.h
[2.100s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/nav_min_utc__struct.h
[2.117s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/nav_min_utc__type_support.h
[2.135s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/nav_status__functions.h
[2.152s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/nav_status__struct.h
[2.170s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/nav_status__type_support.h
[2.195s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/pos_only__functions.h
[2.207s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/pos_only__struct.h
[2.227s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/pos_only__type_support.h
[2.245s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/pressure__functions.h
[2.263s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/pressure__struct.h
[2.283s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/pressure__type_support.h
[2.301s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/quat__functions.h
[2.320s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/quat__struct.h
[2.337s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/quat__type_support.h
[2.353s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/robot_lord__functions.h
[2.371s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/robot_lord__struct.h
[2.387s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/robot_lord__type_support.h
[2.408s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/sample_timestamp__functions.h
[2.424s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/sample_timestamp__struct.h
