[0.201s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/wheeltec_cartographer': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/build/wheeltec_cartographer -- -j6 -l6
[0.619s] Invoked command in '/home/wheeltec/wheeltec_ros2/build/wheeltec_cartographer' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/build/wheeltec_cartographer -- -j6 -l6
[0.621s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/wheeltec_cartographer': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/wheeltec/wheeltec_ros2/build/wheeltec_cartographer
[0.666s] -- Install configuration: ""
[0.667s] -- Execute custom install script
[0.667s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_cartographer/share/wheeltec_cartographer/launch/assets_writer_carto_3d.launch.py
[0.667s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_cartographer/share/wheeltec_cartographer/launch/carto_3d.launch.py
[0.667s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_cartographer/share/wheeltec_cartographer/launch/cartographer.launch.py
[0.667s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_cartographer/share/wheeltec_cartographer/launch/realsense_d400.launch.py
[0.667s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_cartographer/share/wheeltec_cartographer/launch/slam_rtabmap.launch.py
[0.667s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_cartographer/share/wheeltec_cartographer/launch/turtlebot3_scan.launch.py
[0.667s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_cartographer/share/wheeltec_cartographer/config/assets_writer_carto_3d.lua
[0.668s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_cartographer/share/wheeltec_cartographer/config/carto_3d.lua
[0.668s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_cartographer/share/wheeltec_cartographer/config/carto_3d.rviz
[0.668s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_cartographer/share/wheeltec_cartographer/config/cartographer.lua
[0.668s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_cartographer/share/wheeltec_cartographer/config/transform.lua
[0.668s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_cartographer/share/wheeltec_cartographer/urdf/wheeltec_3d.urdf
[0.668s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_cartographer/share/ament_index/resource_index/package_run_dependencies/wheeltec_cartographer
[0.669s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_cartographer/share/ament_index/resource_index/parent_prefix_path/wheeltec_cartographer
[0.669s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_cartographer/share/wheeltec_cartographer/environment/ament_prefix_path.sh
[0.669s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_cartographer/share/wheeltec_cartographer/environment/ament_prefix_path.dsv
[0.669s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_cartographer/share/wheeltec_cartographer/environment/path.sh
[0.669s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_cartographer/share/wheeltec_cartographer/environment/path.dsv
[0.669s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_cartographer/share/wheeltec_cartographer/local_setup.bash
[0.669s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_cartographer/share/wheeltec_cartographer/local_setup.sh
[0.669s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_cartographer/share/wheeltec_cartographer/local_setup.zsh
[0.669s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_cartographer/share/wheeltec_cartographer/local_setup.dsv
[0.670s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_cartographer/share/wheeltec_cartographer/package.dsv
