[0.212s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/nmea_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/build/nmea_msgs -- -j6 -l6
[0.390s] [  1%] Built target nmea_msgs__cpp
[0.407s] [ 12%] Built target nmea_msgs__rosidl_generator_c
[0.420s] [ 12%] Built target ament_cmake_python_symlink_nmea_msgs
[0.548s] [ 24%] Built target nmea_msgs__rosidl_typesupport_introspection_c
[0.553s] [ 35%] Built target nmea_msgs__rosidl_typesupport_cpp
[0.608s] [ 46%] Built target nmea_msgs__rosidl_typesupport_fastrtps_cpp
[0.609s] [ 58%] Built target nmea_msgs__rosidl_typesupport_introspection_cpp
[0.627s] [ 69%] Built target nmea_msgs__rosidl_typesupport_fastrtps_c
[0.637s] [ 81%] Built target nmea_msgs__rosidl_typesupport_c
[0.796s] [ 81%] Built target nmea_msgs
[0.910s] [ 82%] Built target nmea_msgs__py
[1.051s] [ 92%] Built target nmea_msgs__rosidl_generator_py
[1.170s] [ 94%] Built target nmea_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.224s] [ 97%] Built target nmea_msgs__rosidl_typesupport_introspection_c__pyext
[1.230s] [100%] Built target nmea_msgs__rosidl_typesupport_c__pyext
[1.910s] running egg_info
[1.912s] writing nmea_msgs.egg-info/PKG-INFO
[1.913s] writing dependency_links to nmea_msgs.egg-info/dependency_links.txt
[1.913s] writing top-level names to nmea_msgs.egg-info/top_level.txt
[1.931s] reading manifest file 'nmea_msgs.egg-info/SOURCES.txt'
[1.932s] writing manifest file 'nmea_msgs.egg-info/SOURCES.txt'
[2.033s] [100%] Built target ament_cmake_python_build_nmea_msgs_egg
[2.078s] Invoked command in '/home/wheeltec/wheeltec_ros2/build/nmea_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/build/nmea_msgs -- -j6 -l6
[2.085s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/nmea_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/wheeltec/wheeltec_ros2/build/nmea_msgs
[2.119s] -- Install configuration: ""
