[0.119s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/wheeltec_robot_kcf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/build/wheeltec_robot_kcf -- -j6 -l6
[0.249s] [ 20%] [32mBuilding CXX object CMakeFiles/run_tracker_node.dir/src/run_tracker.cpp.o[0m
[0.276s] [ 40%] [32mBuilding CXX object CMakeFiles/run_tracker_node.dir/src/fhog.cpp.o[0m
[0.279s] [ 60%] [32mBuilding CXX object CMakeFiles/run_tracker_node.dir/src/PID.cpp.o[0m
[0.284s] [ 80%] [32mBuilding CXX object CMakeFiles/run_tracker_node.dir/src/kcftracker.cpp.o[0m
[40.409s] [100%] [32m[1mLinking CXX executable run_tracker_node[0m
[47.043s] [100%] Built target run_tracker_node
[47.090s] Invoked command in '/home/wheeltec/wheeltec_ros2/build/wheeltec_robot_kcf' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/build/wheeltec_robot_kcf -- -j6 -l6
[47.101s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/wheeltec_robot_kcf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/wheeltec/wheeltec_ros2/build/wheeltec_robot_kcf
[60.183s] -- Install configuration: ""
[60.198s] -- Execute custom install script
[60.199s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_kcf/lib/wheeltec_robot_kcf/run_tracker_node
[60.199s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_kcf/share/wheeltec_robot_kcf/launch/wheeltec_robot_kcf.launch.py
[60.199s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_kcf/share/ament_index/resource_index/package_run_dependencies/wheeltec_robot_kcf
[60.199s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_kcf/share/ament_index/resource_index/parent_prefix_path/wheeltec_robot_kcf
[60.199s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_kcf/share/wheeltec_robot_kcf/environment/ament_prefix_path.sh
[60.199s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_kcf/share/wheeltec_robot_kcf/environment/ament_prefix_path.dsv
[60.199s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_kcf/share/wheeltec_robot_kcf/environment/path.sh
[60.199s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_kcf/share/wheeltec_robot_kcf/environment/path.dsv
[60.199s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_kcf/share/wheeltec_robot_kcf/local_setup.bash
[60.199s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_kcf/share/wheeltec_robot_kcf/local_setup.sh
[60.199s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_kcf/share/wheeltec_robot_kcf/local_setup.zsh
[60.200s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_kcf/share/wheeltec_robot_kcf/local_setup.dsv
[60.200s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_kcf/share/wheeltec_robot_kcf/package.dsv
[60.200s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_kcf/share/ament_index/resource_index/packages/wheeltec_robot_kcf
[60.200s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_kcf/share/wheeltec_robot_kcf/cmake/wheeltec_robot_kcfConfig.cmake
[60.200s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_kcf/share/wheeltec_robot_kcf/cmake/wheeltec_robot_kcfConfig-version.cmake
[60.200s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_kcf/share/wheeltec_robot_kcf/package.xml
