[35m[1mConsolidate compiler generated dependencies of target orb_slam2_ros__rosidl_generator_c[0m
[35m[1mConsolidate compiler generated dependencies of target DBoW2[0m
[  1%] Built target orb_slam2_ros__cpp
[35m[1mConsolidate compiler generated dependencies of target g2o[0m
[  5%] Built target orb_slam2_ros__rosidl_generator_c
[35m[1mConsolidate compiler generated dependencies of target orb_slam2_ros__rosidl_typesupport_cpp[0m
[  5%] Built target ament_cmake_python_symlink_orb_slam2_ros
[35m[1mConsolidate compiler generated dependencies of target orb_slam2_ros__rosidl_typesupport_fastrtps_cpp[0m
[ 12%] Built target DBoW2
[35m[1mConsolidate compiler generated dependencies of target orb_slam2_ros__rosidl_typesupport_introspection_cpp[0m
[ 16%] Built target orb_slam2_ros__rosidl_typesupport_cpp
[ 46%] Built target g2o
[35m[1mConsolidate compiler generated dependencies of target orb_slam2_ros__rosidl_typesupport_fastrtps_c[0m
[ 51%] Built target orb_slam2_ros__rosidl_typesupport_fastrtps_cpp
[ 55%] Built target orb_slam2_ros__rosidl_typesupport_introspection_cpp
[35m[1mConsolidate compiler generated dependencies of target orb_slam2_ros__rosidl_typesupport_introspection_c[0m
[ 59%] Built target orb_slam2_ros__rosidl_typesupport_fastrtps_c
[35m[1mConsolidate compiler generated dependencies of target orb_slam2_ros__rosidl_typesupport_c[0m
[35m[1mConsolidate compiler generated dependencies of target orb_slam2_ros_core[0m
[ 63%] Built target orb_slam2_ros__rosidl_typesupport_introspection_c
[ 67%] Built target orb_slam2_ros__rosidl_typesupport_c
[ 67%] Built target orb_slam2_ros
[ 86%] Built target orb_slam2_ros_core
[35m[1mConsolidate compiler generated dependencies of target orb_slam2_ros_rgbd[0m
[ 87%] Built target orb_slam2_ros__py
[35m[1mConsolidate compiler generated dependencies of target orb_slam2_ros__rosidl_generator_py[0m
[ 90%] Built target orb_slam2_ros__rosidl_generator_py
[ 93%] Built target orb_slam2_ros_rgbd
[35m[1mConsolidate compiler generated dependencies of target orb_slam2_ros__rosidl_typesupport_fastrtps_c__pyext[0m
[35m[1mConsolidate compiler generated dependencies of target orb_slam2_ros__rosidl_typesupport_introspection_c__pyext[0m
[ 95%] Built target orb_slam2_ros__rosidl_typesupport_fastrtps_c__pyext
[35m[1mConsolidate compiler generated dependencies of target orb_slam2_ros__rosidl_typesupport_c__pyext[0m
[ 97%] Built target orb_slam2_ros__rosidl_typesupport_introspection_c__pyext
[100%] Built target orb_slam2_ros__rosidl_typesupport_c__pyext
running egg_info
writing orb_slam2_ros.egg-info/PKG-INFO
writing dependency_links to orb_slam2_ros.egg-info/dependency_links.txt
writing top-level names to orb_slam2_ros.egg-info/top_level.txt
reading manifest file 'orb_slam2_ros.egg-info/SOURCES.txt'
writing manifest file 'orb_slam2_ros.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_orb_slam2_ros_egg
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/share/ament_index/resource_index/rosidl_interfaces/orb_slam2_ros
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/include/orb_slam2_ros/orb_slam2_ros/msg/rosidl_generator_c__visibility_control.h
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/include/orb_slam2_ros/orb_slam2_ros/srv/detail/save_cloud__functions.h
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/include/orb_slam2_ros/orb_slam2_ros/srv/detail/save_cloud__struct.h
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/include/orb_slam2_ros/orb_slam2_ros/srv/detail/save_cloud__type_support.h
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/include/orb_slam2_ros/orb_slam2_ros/srv/detail/save_map__functions.h
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/include/orb_slam2_ros/orb_slam2_ros/srv/detail/save_map__struct.h
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/include/orb_slam2_ros/orb_slam2_ros/srv/detail/save_map__type_support.h
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/include/orb_slam2_ros/orb_slam2_ros/srv/save_cloud.h
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/include/orb_slam2_ros/orb_slam2_ros/srv/save_map.h
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/share/orb_slam2_ros/environment/library_path.sh
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/share/orb_slam2_ros/environment/library_path.dsv
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/include/orb_slam2_ros/orb_slam2_ros/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/include/orb_slam2_ros/orb_slam2_ros/srv/detail/save_cloud__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/include/orb_slam2_ros/orb_slam2_ros/srv/detail/save_map__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/include/orb_slam2_ros/orb_slam2_ros/msg/rosidl_generator_cpp__visibility_control.hpp
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/include/orb_slam2_ros/orb_slam2_ros/srv/detail/save_cloud__builder.hpp
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/include/orb_slam2_ros/orb_slam2_ros/srv/detail/save_cloud__struct.hpp
