[0.156s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/bodyreader_msg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/build/bodyreader_msg -- -j6 -l6
[0.302s] [35m[1mConsolidate compiler generated dependencies of target bodyreader_msg__rosidl_generator_c[0m
[0.363s] [  1%] Built target bodyreader_msg__cpp
[0.383s] [ 12%] Built target bodyreader_msg__rosidl_generator_c
[0.398s] [ 12%] Built target ament_cmake_python_symlink_bodyreader_msg
[0.425s] [35m[1mConsolidate compiler generated dependencies of target bodyreader_msg__rosidl_typesupport_introspection_cpp[0m
[0.459s] [35m[1mConsolidate compiler generated dependencies of target bodyreader_msg__rosidl_typesupport_fastrtps_c[0m
[0.462s] [35m[1mConsolidate compiler generated dependencies of target bodyreader_msg__rosidl_typesupport_cpp[0m
[0.466s] [35m[1mConsolidate compiler generated dependencies of target bodyreader_msg__rosidl_typesupport_c[0m
[0.468s] [35m[1mConsolidate compiler generated dependencies of target bodyreader_msg__rosidl_typesupport_introspection_c[0m
[0.477s] [35m[1mConsolidate compiler generated dependencies of target bodyreader_msg__rosidl_typesupport_fastrtps_cpp[0m
[0.506s] [ 35%] Built target bodyreader_msg__rosidl_typesupport_introspection_cpp
[0.506s] [ 35%] Built target bodyreader_msg__rosidl_typesupport_fastrtps_c
[0.520s] [ 47%] Built target bodyreader_msg__rosidl_typesupport_introspection_c
[0.545s] [ 58%] Built target bodyreader_msg__rosidl_typesupport_cpp
[0.574s] [ 70%] Built target bodyreader_msg__rosidl_typesupport_fastrtps_cpp
[0.575s] [ 82%] Built target bodyreader_msg__rosidl_typesupport_c
[0.674s] [ 82%] Built target bodyreader_msg
[0.804s] [ 83%] Built target bodyreader_msg__py
[0.868s] [35m[1mConsolidate compiler generated dependencies of target bodyreader_msg__rosidl_generator_py[0m
[0.962s] [ 93%] Built target bodyreader_msg__rosidl_generator_py
[1.010s] [35m[1mConsolidate compiler generated dependencies of target bodyreader_msg__rosidl_typesupport_fastrtps_c__pyext[0m
[1.023s] [35m[1mConsolidate compiler generated dependencies of target bodyreader_msg__rosidl_typesupport_introspection_c__pyext[0m
[1.037s] [35m[1mConsolidate compiler generated dependencies of target bodyreader_msg__rosidl_typesupport_c__pyext[0m
[1.049s] [ 95%] Built target bodyreader_msg__rosidl_typesupport_fastrtps_c__pyext
[1.060s] [ 97%] Built target bodyreader_msg__rosidl_typesupport_introspection_c__pyext
[1.083s] [100%] Built target bodyreader_msg__rosidl_typesupport_c__pyext
[1.412s] running egg_info
[1.415s] writing bodyreader_msg.egg-info/PKG-INFO
[1.415s] writing dependency_links to bodyreader_msg.egg-info/dependency_links.txt
[1.416s] writing top-level names to bodyreader_msg.egg-info/top_level.txt
[1.428s] reading manifest file 'bodyreader_msg.egg-info/SOURCES.txt'
[1.428s] writing manifest file 'bodyreader_msg.egg-info/SOURCES.txt'
[1.523s] [100%] Built target ament_cmake_python_build_bodyreader_msg_egg
[1.623s] Invoked command in '/home/wheeltec/wheeltec_ros2/build/bodyreader_msg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/build/bodyreader_msg -- -j6 -l6
[1.624s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/bodyreader_msg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/wheeltec/wheeltec_ros2/build/bodyreader_msg
[1.640s] -- Install configuration: ""
[1.640s] -- Execute custom install script
[1.641s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/ament_index/resource_index/rosidl_interfaces/bodyreader_msg
[1.646s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/body.h
[1.646s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/bodylist.h
[1.647s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/bodyposture.h
[1.647s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/body__functions.h
[1.648s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/body__struct.h
[1.648s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/body__type_support.h
[1.648s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/bodylist__functions.h
[1.648s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/bodylist__struct.h
[1.648s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/bodylist__type_support.h
[1.648s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/bodyposture__functions.h
[1.648s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/bodyposture__struct.h
[1.648s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/bodyposture__type_support.h
[1.649s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/joint__functions.h
[1.649s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/joint__struct.h
[1.649s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/joint__type_support.h
[1.649s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/lockedcharrgb__functions.h
[1.649s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/lockedcharrgb__struct.h
[1.649s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/lockedcharrgb__type_support.h
[1.649s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/lockedmaskwh__functions.h
[1.649s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/lockedmaskwh__struct.h
[1.649s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/lockedmaskwh__type_support.h
[1.649s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/maskdata__functions.h
[1.649s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/maskdata__struct.h
[1.650s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/maskdata__type_support.h
[1.650s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/vector2f__functions.h
[1.650s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/vector2f__struct.h
[1.650s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/vector2f__type_support.h
[1.650s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/vector3f__functions.h
[1.650s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/vector3f__struct.h
[1.650s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/vector3f__type_support.h
[1.650s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/joint.h
[1.650s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/lockedcharrgb.h
[1.650s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/lockedmaskwh.h
[1.651s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/maskdata.h
[1.651s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/rosidl_generator_c__visibility_control.h
[1.651s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/vector2f.h
[1.651s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/vector3f.h
[1.651s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/environment/library_path.sh
[1.651s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/environment/library_path.dsv
[1.652s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/body__rosidl_typesupport_fastrtps_c.h
[1.652s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/bodylist__rosidl_typesupport_fastrtps_c.h
[1.652s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/bodyposture__rosidl_typesupport_fastrtps_c.h
[1.652s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/joint__rosidl_typesupport_fastrtps_c.h
[1.652s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/lockedcharrgb__rosidl_typesupport_fastrtps_c.h
[1.652s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/lockedmaskwh__rosidl_typesupport_fastrtps_c.h
[1.652s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/maskdata__rosidl_typesupport_fastrtps_c.h
[1.652s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/vector2f__rosidl_typesupport_fastrtps_c.h
[1.652s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/vector3f__rosidl_typesupport_fastrtps_c.h
[1.653s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.653s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/body.hpp
[1.653s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/bodylist.hpp
[1.653s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/bodyposture.hpp
[1.653s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/body__builder.hpp
[1.654s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/body__struct.hpp
[1.655s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/body__traits.hpp
[1.655s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/body__type_support.hpp
[1.655s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/bodylist__builder.hpp
[1.655s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/bodylist__struct.hpp
[1.655s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/bodylist__traits.hpp
[1.655s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/bodylist__type_support.hpp
[1.655s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/bodyposture__builder.hpp
[1.656s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/bodyposture__struct.hpp
[1.656s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/bodyposture__traits.hpp
[1.656s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/bodyposture__type_support.hpp
