[0.279s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/yesense_interface': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/build/yesense_interface -- -j6 -l6
[0.527s] [  0%] Built target yesense_interface__cpp
[0.535s] [ 12%] Built target yesense_interface__rosidl_generator_c
[0.567s] [ 12%] Built target ament_cmake_python_symlink_yesense_interface
[0.645s] [ 24%] Built target yesense_interface__rosidl_typesupport_cpp
[0.691s] [ 36%] Built target yesense_interface__rosidl_typesupport_c
[0.712s] [ 49%] Built target yesense_interface__rosidl_typesupport_introspection_cpp
[0.712s] [ 61%] Built target yesense_interface__rosidl_typesupport_fastrtps_cpp
[0.724s] [ 73%] Built target yesense_interface__rosidl_typesupport_fastrtps_c
[0.733s] [ 85%] Built target yesense_interface__rosidl_typesupport_introspection_c
[0.825s] [ 85%] Built target yesense_interface
[0.914s] [ 86%] Built target yesense_interface__py
[1.047s] [ 97%] Built target yesense_interface__rosidl_generator_py
[1.159s] [ 98%] Built target yesense_interface__rosidl_typesupport_fastrtps_c__pyext
[1.176s] [ 99%] Built target yesense_interface__rosidl_typesupport_introspection_c__pyext
[1.190s] [100%] Built target yesense_interface__rosidl_typesupport_c__pyext
[1.703s] running egg_info
[1.705s] writing yesense_interface.egg-info/PKG-INFO
[1.705s] writing dependency_links to yesense_interface.egg-info/dependency_links.txt
[1.706s] writing top-level names to yesense_interface.egg-info/top_level.txt
[1.731s] reading manifest file 'yesense_interface.egg-info/SOURCES.txt'
[1.733s] writing manifest file 'yesense_interface.egg-info/SOURCES.txt'
[1.811s] [100%] Built target ament_cmake_python_build_yesense_interface_egg
[1.850s] Invoked command in '/home/wheeltec/wheeltec_ros2/build/yesense_interface' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/build/yesense_interface -- -j6 -l6
[1.854s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/yesense_interface': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/wheeltec/wheeltec_ros2/build/yesense_interface
[1.876s] -- Install configuration: ""
[1.881s] -- Execute custom install script
[1.882s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/ament_index/resource_index/rosidl_interfaces/yesense_interface
[1.883s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/attitude_all_data.h
[1.884s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/attitude_min_ahrs.h
[1.884s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/attitude_min_vru.h
[1.885s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/attitude_all_data__functions.h
[1.886s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/attitude_all_data__struct.h
[1.886s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/attitude_all_data__type_support.h
[1.886s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/attitude_min_ahrs__functions.h
[1.886s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/attitude_min_ahrs__struct.h
[1.886s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/attitude_min_ahrs__type_support.h
[1.886s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/attitude_min_vru__functions.h
[1.887s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/attitude_min_vru__struct.h
[1.887s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/attitude_min_vru__type_support.h
[1.888s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/euler_angle__functions.h
[1.888s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/euler_angle__struct.h
[1.888s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/euler_angle__type_support.h
[1.888s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/euler_only__functions.h
[1.888s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/euler_only__struct.h
