[0.321s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/openslam_gmapping': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/build/openslam_gmapping -- -j6 -l6
[0.470s] [ 13%] Built target sensor_base
[0.480s] [ 27%] Built target utils
[0.607s] [ 40%] Built target sensor_range
[0.607s] [ 54%] Built target sensor_odometry
[0.730s] [ 77%] Built target scanmatcher
[0.822s] [100%] Built target gridfastslam
[0.853s] Invoked command in '/home/wheeltec/wheeltec_ros2/build/openslam_gmapping' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/build/openslam_gmapping -- -j6 -l6
[0.864s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/openslam_gmapping': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/wheeltec/wheeltec_ros2/build/openslam_gmapping
[0.896s] -- Install configuration: ""
[0.897s] -- Execute custom install script
[0.903s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/openslam_gmapping/lib/libgridfastslam.a
[0.904s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/openslam_gmapping/lib/libscanmatcher.a
[0.906s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/openslam_gmapping/lib/libsensor_base.a
[0.907s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
[0.907s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
[0.908s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
[0.909s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
[0.913s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/openslam_gmapping/lib/libsensor_odometry.a
[0.914s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/openslam_gmapping/lib/libsensor_range.a
[0.915s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/openslam_gmapping/lib/libutils.a
[0.916s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
[0.917s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
[0.917s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
[0.918s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
[0.924s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/openslam_gmapping/include//gmapping/grid/accessstate.h
[0.926s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/openslam_gmapping/include//gmapping/grid/array2d.h
[0.929s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/openslam_gmapping/include//gmapping/grid/harray2d.h
[0.933s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/openslam_gmapping/include//gmapping/grid/map.h
[0.934s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/openslam_gmapping/include//gmapping/gridfastslam/gridslamprocessor.h
[0.935s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/openslam_gmapping/include//gmapping/gridfastslam/gridslamprocessor.hxx
[0.935s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/openslam_gmapping/include//gmapping/gridfastslam/motionmodel.h
[0.936s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/openslam_gmapping/include//gmapping/log/configuration.h
[0.937s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/openslam_gmapping/include//gmapping/log/sensorlog.h
[0.938s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/openslam_gmapping/include//gmapping/particlefilter/particlefilter.h
[0.939s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/openslam_gmapping/include//gmapping/scanmatcher/icp.h
[0.939s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/openslam_gmapping/include//gmapping/scanmatcher/scanmatcher.h
[0.944s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/openslam_gmapping/include//gmapping/scanmatcher/smmap.h
[0.945s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/openslam_gmapping/include//gmapping/sensor/sensor_base/sensor.h
[0.946s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/openslam_gmapping/include//gmapping/sensor/sensor_base/sensorreading.h
[0.947s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/openslam_gmapping/include//gmapping/sensor/sensor_odometry/odometryreading.h
[0.948s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/openslam_gmapping/include//gmapping/sensor/sensor_odometry/odometrysensor.h
[0.949s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/openslam_gmapping/include//gmapping/sensor/sensor_range/rangereading.h
[0.949s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/openslam_gmapping/include//gmapping/sensor/sensor_range/rangesensor.h
[0.950s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/openslam_gmapping/include//gmapping/utils/autoptr.h
[0.950s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/openslam_gmapping/include//gmapping/utils/commandline.h
[0.951s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/openslam_gmapping/include//gmapping/utils/gvalues.h
[0.952s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/openslam_gmapping/include//gmapping/utils/macro_params.h
