[35m[1mConsolidate compiler generated dependencies of target astra_camera[0m
[ 68%] Built target astra_camera
[35m[1mConsolidate compiler generated dependencies of target astra_camera_node[0m
[ 78%] Built target astra_camera_node
[35m[1mConsolidate compiler generated dependencies of target clean_shm_node[0m
[ 89%] Built target clean_shm_node
[35m[1mConsolidate compiler generated dependencies of target list_devices_node[0m
[100%] Built target list_devices_node
-- Install configuration: "Debug"
-- Execute custom install script
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/astra_camera/lib/libastra_camera.so
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/astra_camera/lib//libOpenNI2_astra.so
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/astra_camera/lib//OpenNI2/Drivers/OniFile.ini
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/astra_camera/lib//OpenNI2/Drivers/libOniFile.so
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/astra_camera/lib//OpenNI2/Drivers/liborbbec.so
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/astra_camera/lib//OpenNI2/Drivers/orbbec.ini
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/astra_camera/lib/astra_camera//list_devices_node
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/astra_camera/lib/astra_camera//clean_shm_node
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/astra_camera/lib/astra_camera//astra_camera_node
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/astra_camera/include/astra_camera/constants.h
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/astra_camera/include/astra_camera/dynamic_params.h
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/astra_camera/include/astra_camera/json.hpp
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/astra_camera/include/astra_camera/ob_camera_node.h
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/astra_camera/include/astra_camera/ob_camera_node_factory.h
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/astra_camera/include/astra_camera/ob_context.h
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/astra_camera/include/astra_camera/ob_timer_filter.h
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/astra_camera/include/astra_camera/point_cloud_proc/depth_traits.h
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/astra_camera/include/astra_camera/point_cloud_proc/point_cloud_proc.h
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/astra_camera/include/astra_camera/point_cloud_proc/point_cloud_xyz.h
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/astra_camera/include/astra_camera/point_cloud_proc/point_cloud_xyzrgb.h
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/astra_camera/include/astra_camera/ros_param_backend.h
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/astra_camera/include/astra_camera/types.h
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/astra_camera/include/astra_camera/utils.h
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/astra_camera/include/astra_camera/uvc_camera_driver.h
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/astra_camera/include/magic_enum/magic_enum.hpp
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/astra_camera/include/openni2/Android-Arm/OniPlatformAndroid-Arm.h
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/astra_camera/include/openni2/Driver/OniDriverAPI.h
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/astra_camera/include/openni2/Driver/OniDriverTypes.h
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/astra_camera/include/openni2/KinectProperties.h
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/astra_camera/include/openni2/Linux-Arm/OniPlatformLinux-Arm.h
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/astra_camera/include/openni2/Linux-x86/OniPlatformLinux-x86.h
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/astra_camera/include/openni2/MacOSX/OniPlatformMacOSX.h
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/astra_camera/include/openni2/OniCAPI.h
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/astra_camera/include/openni2/OniCEnums.h
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/astra_camera/include/openni2/OniCProperties.h
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/astra_camera/include/openni2/OniCTypes.h
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/astra_camera/include/openni2/OniEnums.h
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/astra_camera/include/openni2/OniPlatform.h
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/astra_camera/include/openni2/OniProperties.h
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/astra_camera/include/openni2/OniTest.h
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/astra_camera/include/openni2/OniVersion.h
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/astra_camera/include/openni2/OpenNI.h
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/astra_camera/include/openni2/PS1080.h
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/astra_camera/include/openni2/PSLink.h
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/astra_camera/include/openni2/PrimeSense.h
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/astra_camera/include/openni2/SonixCamera.h
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/astra_camera/include/openni2/util.h
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/astra_camera/share/astra_camera//launch/.gitkeep
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/astra_camera/share/astra_camera//launch/astra.launch.xml
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/astra_camera/share/astra_camera//launch/astra_pro.launch.xml
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/astra_camera/share/astra_camera//launch/astro_pro_plus.launch.xml
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/astra_camera/share/astra_camera//launch/dabai_dc1.launch.xml
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/astra_camera/share/astra_camera//launch/dabai_dcw.launch.xml
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/astra_camera/share/astra_camera//launch/dabai_dw.launch.xml
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/astra_camera/share/astra_camera//launch/dabai_pro.launch.xml
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/astra_camera/share/astra_camera//launch/dabai_u3.launch.xml
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/astra_camera/share/astra_camera//launch/deeyea.launch.xml
